고객ID,등급,가입일,최근구매일,누적주문수,유입채널,성별,연령대
CU0001,일반,2025-07-29,2026-03-17,1,카카오,남,30대
CU0002,실버,2024-05-15,2025-09-07,2,네이버,남,40대
CU0003,실버,2024-02-08,2026-02-12,2,인스타,남,20대
CU0004,일반,2025-11-25,2026-03-14,1,네이버,여,40대
CU0005,일반,2024-03-02,2025-05-18,1,네이버,여,30대
CU0006,골드,2026-05-15,2026-06-08,4,인스타,여,50대
CU0007,일반,2024-06-20,2025-07-31,1,인스타,남,30대
CU0008,실버,2025-03-09,2026-03-19,2,자사몰,여,30대
CU0009,일반,2026-03-21,2026-06-01,1,오프라인,여,50대
CU0010,일반,2024-07-24,2024-08-01,1,네이버,남,30대
CU0011,일반,2024-02-16,2025-06-28,1,네이버,여,40대
CU0012,일반,2024-07-14,2024-09-22,1,자사몰,여,40대
CU0013,일반,2024-02-22,2025-11-24,2,카카오,여,30대
CU0014,일반,2026-03-23,2026-05-19,1,네이버,여,30대
CU0015,일반,2024-06-10,2024-10-20,2,오프라인,여,40대
CU0016,실버,2025-05-22,2026-04-21,2,오프라인,여,50대
CU0017,일반,2025-03-26,2025-10-20,2,네이버,여,50대
CU0018,실버,2025-11-09,2026-03-26,3,카카오,여,40대
CU0019,일반,2024-09-26,2024-11-21,1,인스타,여,30대
CU0020,실버,2024-05-06,2026-01-27,3,네이버,여,20대
CU0021,일반,2025-08-05,2025-11-08,1,자사몰,여,40대
CU0022,일반,2024-01-19,2026-04-15,1,인스타,남,20대
CU0023,골드,2025-04-17,2026-05-23,8,카카오,여,40대
CU0024,실버,2025-03-19,2025-12-04,3,자사몰,여,30대
CU0025,일반,2025-02-17,2025-04-03,1,오프라인,남,20대
CU0026,일반,2026-02-21,2026-05-28,2,네이버,여,40대
CU0027,일반,2026-01-13,2026-06-07,1,인스타,여,30대
CU0028,일반,2026-04-30,2026-06-08,1,카카오,여,30대
CU0029,일반,2026-02-03,2026-04-19,1,네이버,여,50대
CU0030,골드,2026-01-05,2026-05-21,7,카카오,여,20대
CU0031,일반,2024-05-23,2025-11-20,2,오프라인,남,30대
CU0032,일반,2025-11-12,2026-06-10,2,네이버,여,50대
CU0033,일반,2025-03-23,2025-10-02,2,인스타,여,40대
CU0034,실버,2025-07-31,2026-05-29,4,인스타,여,50대
CU0035,골드,2024-10-23,2026-06-03,5,네이버,여,50대
CU0036,VIP,2026-03-03,2026-06-12,19,카카오,남,20대
CU0037,VIP,2024-04-03,2026-04-24,16,카카오,여,40대
CU0038,실버,2024-01-03,2025-10-16,4,네이버,남,30대
CU0039,일반,2025-09-19,2026-03-11,1,인스타,남,20대
CU0040,일반,2025-01-11,2025-08-07,1,오프라인,여,20대
CU0041,일반,2025-11-21,2026-05-07,2,오프라인,여,20대
CU0042,일반,2024-07-16,2024-09-08,1,자사몰,여,20대
CU0043,일반,2024-02-10,2025-08-10,2,네이버,여,20대
CU0044,일반,2025-09-21,2026-04-06,2,카카오,여,30대
CU0045,실버,2026-01-15,2026-05-22,4,카카오,여,30대
CU0046,일반,2025-12-04,2026-01-17,1,자사몰,여,50대
CU0047,실버,2026-04-30,2026-06-13,4,자사몰,여,30대
CU0048,일반,2024-08-23,2025-09-11,2,자사몰,여,30대
CU0049,실버,2025-08-01,2026-01-24,2,네이버,여,30대
CU0050,일반,2024-04-14,2026-04-15,1,네이버,여,30대
CU0051,골드,2024-09-05,2026-03-31,5,카카오,여,40대
CU0052,실버,2024-12-25,2026-05-07,4,카카오,여,20대
CU0053,일반,2024-08-18,2026-05-23,1,오프라인,남,50대
CU0054,일반,2024-01-23,2024-05-04,1,카카오,여,20대
CU0055,실버,2025-09-24,2026-06-05,3,오프라인,여,20대
CU0056,실버,2025-11-12,2026-05-21,4,오프라인,남,20대
CU0057,실버,2025-06-15,2026-04-27,4,네이버,여,40대
CU0058,일반,2024-04-10,2024-12-22,2,자사몰,여,20대
CU0059,실버,2026-04-24,2026-06-07,3,오프라인,여,30대
CU0060,일반,2025-08-22,2025-10-11,1,카카오,여,40대
CU0061,실버,2025-07-23,2026-02-15,4,자사몰,여,50대
CU0062,골드,2024-07-01,2025-10-10,4,인스타,남,20대
CU0063,일반,2024-01-30,2025-06-09,1,오프라인,여,50대
CU0064,일반,2025-09-26,2025-12-25,1,오프라인,남,50대
CU0065,골드,2024-08-12,2026-02-22,7,카카오,여,30대
CU0066,일반,2024-10-11,2025-08-30,2,오프라인,여,30대
CU0067,실버,2026-01-23,2026-04-07,2,오프라인,여,30대
CU0068,실버,2025-09-13,2026-05-29,3,자사몰,남,30대
CU0069,골드,2025-04-05,2026-03-08,8,카카오,여,40대
CU0070,일반,2025-05-22,2025-08-24,1,오프라인,남,30대
CU0071,VIP,2025-03-13,2026-05-02,21,인스타,여,30대
CU0072,일반,2025-05-30,2025-07-10,2,인스타,여,20대
CU0073,일반,2025-10-07,2026-05-13,1,카카오,남,50대
CU0074,실버,2026-04-10,2026-06-09,3,인스타,여,40대
CU0075,골드,2024-09-27,2026-06-11,8,자사몰,여,20대
CU0076,실버,2024-07-29,2026-05-18,3,자사몰,여,30대
CU0077,실버,2026-03-08,2026-05-06,2,네이버,여,40대
CU0078,일반,2024-02-21,2026-04-18,2,오프라인,여,30대
CU0079,일반,2026-04-23,2026-05-25,2,오프라인,여,20대
CU0080,실버,2024-07-03,2025-12-24,3,오프라인,여,30대
CU0081,골드,2025-05-29,2026-06-02,4,인스타,남,30대
CU0082,실버,2025-08-29,2025-11-26,2,오프라인,여,30대
CU0083,골드,2024-11-10,2026-04-15,8,오프라인,여,50대
CU0084,일반,2024-12-27,2026-05-11,1,오프라인,여,40대
CU0085,일반,2024-03-13,2025-01-26,1,오프라인,남,20대
CU0086,VIP,2025-02-08,2026-01-08,16,카카오,남,30대
CU0087,VIP,2025-03-05,2026-01-21,21,오프라인,남,30대
CU0088,일반,2026-04-11,2026-04-25,1,인스타,여,50대
CU0089,일반,2025-08-27,2026-04-22,2,오프라인,남,30대
CU0090,골드,2025-08-23,2026-05-27,7,오프라인,남,40대
CU0091,일반,2026-01-15,2026-02-18,2,자사몰,여,40대
