주문ID,고객ID,주문일,결제금액,상품카테고리,채널
O00001,CU0001,2026-03-17,22500,클렌저,카카오
O00002,CU0002,2025-03-10,28500,세트,네이버
O00003,CU0002,2025-09-07,9900,세럼,네이버
O00004,CU0003,2026-02-12,39900,세트,인스타
O00005,CU0003,2025-02-02,49200,선크림,인스타
O00006,CU0004,2026-03-14,37300,토너,네이버
O00007,CU0005,2025-05-18,55100,세트,네이버
O00008,CU0006,2026-06-08,88400,선크림,인스타
O00009,CU0006,2026-05-18,97500,세럼,인스타
O00010,CU0006,2026-05-20,87000,선크림,인스타
O00011,CU0006,2026-05-18,69500,클렌저,인스타
O00012,CU0007,2025-07-31,9900,선크림,인스타
O00013,CU0008,2026-03-19,40600,크림,자사몰
O00014,CU0008,2025-03-16,47600,토너,자사몰
O00015,CU0009,2026-06-01,33800,선크림,오프라인
O00016,CU0010,2024-08-01,35700,세트,네이버
O00017,CU0011,2025-06-28,9900,세트,네이버
O00018,CU0012,2024-09-22,9900,클렌저,자사몰
O00019,CU0013,2025-11-24,33800,토너,카카오
O00020,CU0013,2025-07-03,63800,크림,카카오
O00021,CU0014,2026-05-19,47100,세럼,네이버
O00022,CU0015,2024-07-21,61300,토너,오프라인
O00023,CU0015,2024-10-20,29600,선크림,오프라인
O00024,CU0016,2026-04-21,21300,세트,오프라인
O00025,CU0016,2025-08-14,37900,세트,오프라인
O00026,CU0017,2025-09-27,42600,클렌저,네이버
O00027,CU0017,2025-10-20,27300,세트,네이버
O00028,CU0018,2026-03-26,41200,토너,카카오
O00029,CU0018,2025-12-19,28500,토너,카카오
O00030,CU0018,2026-03-23,41000,세럼,카카오
O00031,CU0019,2024-11-21,59900,클렌저,인스타
O00032,CU0020,2025-07-16,44800,클렌저,네이버
O00033,CU0020,2026-01-27,42900,토너,네이버
O00034,CU0020,2026-01-16,48400,토너,네이버
O00035,CU0021,2025-11-08,18300,세트,자사몰
O00036,CU0022,2026-04-15,20000,크림,인스타
O00037,CU0023,2025-07-30,63800,세럼,카카오
O00038,CU0023,2025-11-17,65100,세럼,카카오
O00039,CU0023,2025-11-03,91200,클렌저,카카오
O00040,CU0023,2026-05-23,79100,선크림,카카오
O00041,CU0023,2026-03-11,77700,크림,카카오
O00042,CU0023,2026-02-27,83600,토너,카카오
O00043,CU0023,2025-07-30,90400,토너,카카오
O00044,CU0023,2026-03-28,50500,세트,카카오
O00045,CU0024,2025-12-04,53100,크림,자사몰
O00046,CU0024,2025-11-13,69300,세럼,자사몰
O00047,CU0024,2025-10-12,69800,클렌저,자사몰
O00048,CU0025,2025-04-03,55900,세럼,오프라인
O00049,CU0026,2026-04-13,29000,클렌저,네이버
O00050,CU0026,2026-05-28,24300,클렌저,네이버
O00051,CU0027,2026-06-07,29000,선크림,인스타
O00052,CU0028,2026-06-08,47800,클렌저,카카오
O00053,CU0029,2026-04-19,39300,클렌저,네이버
O00054,CU0030,2026-02-06,93000,토너,카카오
O00055,CU0030,2026-05-16,78800,클렌저,카카오
O00056,CU0030,2026-05-08,40300,세트,카카오
O00057,CU0030,2026-04-01,66000,세트,카카오
O00058,CU0030,2026-02-24,76900,선크림,카카오
O00059,CU0030,2026-01-19,47800,클렌저,카카오
O00060,CU0030,2026-05-21,58900,선크림,카카오
O00061,CU0031,2025-11-20,10300,크림,오프라인
O00062,CU0031,2025-10-03,68900,크림,오프라인
O00063,CU0032,2026-06-10,44300,선크림,네이버
O00064,CU0032,2026-02-24,56200,세트,네이버
O00065,CU0033,2025-07-04,27100,클렌저,인스타
O00066,CU0033,2025-10-02,36000,세트,인스타
O00067,CU0034,2026-05-29,37000,클렌저,인스타
O00068,CU0034,2026-05-07,62000,크림,인스타
O00069,CU0034,2026-03-13,49100,세트,인스타
O00070,CU0034,2026-03-14,62000,크림,인스타
