일자,채널,세션,이탈률,전환율
2026-06-15,자연검색,1817,54.4,0.98
2026-06-15,유료검색,2005,55.0,3.36
2026-06-15,SNS,1771,47.0,1.87
2026-06-15,직접유입,959,73.9,2.89
2026-06-15,추천,435,71.2,2.15
2026-06-15,이메일,273,43.5,3.14
2026-06-16,자연검색,2492,40.0,1.47
2026-06-16,유료검색,1811,38.2,1.05
2026-06-16,SNS,1357,49.2,1.42
2026-06-16,직접유입,977,47.5,2.72
2026-06-16,추천,328,44.6,3.01
2026-06-16,이메일,318,54.2,1.94
2026-06-17,자연검색,1738,40.7,2.36
2026-06-17,유료검색,2023,38.1,2.96
2026-06-17,SNS,1859,57.6,3.07
2026-06-17,직접유입,810,41.6,1.91
2026-06-17,추천,398,55.3,1.41
2026-06-17,이메일,250,72.3,1.06
2026-06-18,자연검색,2031,64.4,2.0
2026-06-18,유료검색,1981,72.9,2.15
2026-06-18,SNS,1543,49.4,1.82
2026-06-18,직접유입,960,48.0,2.43
2026-06-18,추천,420,64.2,3.02
2026-06-18,이메일,213,44.0,0.61
2026-06-19,자연검색,2313,60.3,2.52
2026-06-19,유료검색,1713,65.2,3.27
2026-06-19,SNS,1664,57.0,1.04
2026-06-19,직접유입,1077,66.3,3.02
2026-06-19,추천,350,43.2,0.98
2026-06-19,이메일,278,58.8,3.16
2026-06-20,자연검색,3661,39.7,3.18
2026-06-20,유료검색,1777,38.3,1.59
2026-06-20,SNS,1424,61.3,1.07
2026-06-20,직접유입,1278,38.7,1.44
2026-06-20,추천,473,69.0,2.03
2026-06-20,이메일,317,50.0,3.09
2026-06-21,자연검색,2957,73.1,1.19
2026-06-21,유료검색,1969,71.7,1.74
2026-06-21,SNS,1106,68.4,1.18
2026-06-21,직접유입,1086,54.3,0.98
2026-06-21,추천,409,39.6,2.4
2026-06-21,이메일,328,38.7,1.35
2026-06-22,자연검색,2594,63.2,3.3
2026-06-22,유료검색,1373,55.9,3.03
2026-06-22,SNS,1799,51.9,2.09
2026-06-22,직접유입,1010,67.2,3.29
2026-06-22,추천,357,50.9,1.13
2026-06-22,이메일,233,41.0,1.99
2026-06-23,자연검색,2428,49.1,3.31
2026-06-23,유료검색,1786,43.1,2.76
2026-06-23,SNS,1571,41.6,1.72
2026-06-23,직접유입,1038,52.2,0.8
2026-06-23,추천,329,68.6,0.92
2026-06-23,이메일,350,53.7,1.67
2026-06-24,자연검색,2777,60.1,2.49
